[0.017s] Invoking command in '/home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eldavo07/ThreatField2025/workspace/ros2_ws/install/py_sensor:/opt/ros/humble /usr/bin/cmake --build /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs -- -j12 -l12
[0.859s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.005s] -- Found builtin_interfaces: 1.2.2 (/opt/ros/humble/share/builtin_interfaces/cmake)
[1.033s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.036s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.043s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.055s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.071s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.086s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[4.659s] -- Found ament_cmake_cppcheck: 0.12.14 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[4.661s] -- Found ament_cmake_cpplint: 0.12.14 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[4.662s] -- Found ament_cmake_uncrustify: 0.12.14 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[4.663s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[5.374s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.648s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.691s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[5.728s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.728s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[5.728s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[5.844s] -- Found ament_cmake_flake8: 0.12.14 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[5.845s] -- Found ament_cmake_pep257: 0.12.14 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[5.865s] -- Configuring done
[6.502s] -- Generating done
[6.570s] -- Build files have been written to: /home/eldavo07/ThreatField2025/workspace/ros2_ws/build/px4_msgs
[6.683s] [  0%] Built target px4_msgs__cpp
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.c
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__rosidl_typesupport_introspection_c.h
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__rosidl_typesupport_introspection_c.h
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_request__type_support.c
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/adc_report__rosidl_typesupport_introspection_c.h
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__type_support.c
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__rosidl_typesupport_introspection_c.h
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__type_support.c
[145.190s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_array__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_monitor__type_support.c
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__rosidl_typesupport_introspection_c.h
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.c
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__type_support.c
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__type_support.c
[145.191s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.c
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pps_capture__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.c
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.c
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__rosidl_typesupport_introspection_c.h
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.c
[145.192s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__rosidl_typesupport_introspection_c.h
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__type_support.c
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__rosidl_typesupport_introspection_c.h
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.c
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__rosidl_typesupport_introspection_c.h
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__rosidl_typesupport_introspection_c.h
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__type_support.c
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__type_support.c
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__type_support.c
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__rosidl_typesupport_introspection_c.h
[145.193s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__rosidl_typesupport_introspection_c.h
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_position_setpoint__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__rosidl_typesupport_introspection_c.h
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__rosidl_typesupport_introspection_c.h
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__type_support.c
[145.194s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__type_support.c
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_request__rosidl_typesupport_introspection_c.h
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.c
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__type_support.c
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/satellite_info__type_support.c
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__rosidl_typesupport_introspection_c.h
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__rosidl_typesupport_introspection_c.h
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test_large__rosidl_typesupport_introspection_c.h
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.c
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__rosidl_typesupport_introspection_c.h
[145.195s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/logger_status__type_support.c
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__type_support.c
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.c
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__rosidl_typesupport_introspection_c.h
[145.196s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__rosidl_typesupport_introspection_c.h
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__rosidl_typesupport_introspection_c.h
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/navigator_mission_item__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__rosidl_typesupport_introspection_c.h
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.c
[145.197s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__rosidl_typesupport_introspection_c.h
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_thrust_setpoint__rosidl_typesupport_introspection_c.h
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_key_value__type_support.c
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__rosidl_typesupport_introspection_c.h
[145.198s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/heater_status__type_support.c
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_torque_setpoint__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.c
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__rosidl_typesupport_introspection_c.h
[145.199s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__rosidl_typesupport_introspection_c.h
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.c
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.c
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/register_ext_component_reply__type_support.c
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__rosidl_typesupport_introspection_c.h
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__rosidl_typesupport_introspection_c.h
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__rosidl_typesupport_introspection_c.h
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint__type_support.c
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__rosidl_typesupport_introspection_c.h
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.c
[145.200s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__type_support.c
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__rosidl_typesupport_introspection_c.h
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__rosidl_typesupport_introspection_c.h
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.c
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__rosidl_typesupport_introspection_c.h
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__type_support.c
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/home_position__rosidl_typesupport_introspection_c.h
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_reset_request__type_support.c
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__rosidl_typesupport_introspection_c.h
[145.201s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_steering_setpoint__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.c
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__type_support.c
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.c
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_status__rosidl_typesupport_introspection_c.h
[145.202s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.c
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__rosidl_typesupport_introspection_c.h
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__rosidl_typesupport_introspection_c.h
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_operator_id__rosidl_typesupport_introspection_c.h
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_throttle_setpoint__type_support.c
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.c
[145.203s] -- Up-to-date: /home/eldavo07/ThreatField2025/workspace/ros2_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.c
